number,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,coder
95,N,,,,,N,,,,,2
95,Y,P,C,M,N,N,,,,,3
95,Y,P,C,M,N,N,,,,,4
95,Y,P,C,M,N,N,,,,,6
96,Y,S,C,M,N,N,,,,,1
96,N,,,,,N,,,,,5
96,Y,S,C,M,N,N,,,,,7
96,N,,,,,N,,,,,2
96,Y,S,C,M,N,N,,,,,3
96,Y,S,C,M,N,N,,,,,4
96,N,,,,,N,,,,,6
97,N,,,,,Y,SNL,P,S,N,1
97,N,,,,,Y,SNL,C,S,Y,5
97,N,,,,,N,,,,,7
97,N,,,,,Y,SNL,P,S,Y,2
97,N,,,,,Y,SNL,C,S,Y,3
97,N,,,,,Y,SNL,C,M,Y,4
97,N,,,,,N,,,,,6
98,Y,P,C,S,N,N,,,,,1
98,Y,P,C,M,N,N,,,,,5
98,Y,P,C,M,N,N,,,,,7
98,Y,S,C,M,N,N,,,,,2
98,Y,P,C,S,N,N,,,,,3
98,Y,P,C,M,N,N,,,,,4
98,Y,P,P,M,,N,,,,,6
99,Y,P,C,M,N,N,,,,,1
99,Y,P,C,M,N,N,,,,,5
99,Y,S,P,M,N,N,,,,,7
99,Y,P,C,S,N,N,,,,,2
99,Y,P,C,S,N,N,,,,,3
99,Y,S,C,M,N,N,,,,,4
99,Y,P,C,M,N,N,,,,,6
100,Y,S,C,M,N,N,,,,,1
100,Y,S,C,M,Y,N,,,,,5
100,N,,,,,N,,,,,7
100,N,,,,,N,,,,,2
100,Y,S,C,M,N,N,,,,,3
100,Y,S,C,M,Y,N,,,,,4
100,N,,,,N,N,,,,,6
101,Y,P,C,S,N,N,,,,,1
101,Y,S,C,S,N,N,,,,,5
101,Y,P,C,S,Y,N,,,,,7
101,Y,S,C,S,N,N,,,,,2
101,Y,P,C,S,Y,N,,,,,3
101,Y,S,C,S,Y,N,,,,,4
101,Y,S,C,S,,N,,,,,6
102,Y,P,C,S,N,N,,,,,1
102,Y,P,P,S,Y,N,,,,,5
102,Y,P,C,S,Y,N,,,,,7
102,Y,P,C,S,Y,N,,,,,2
102,Y,P,C,S,N,N,,,,,3
102,Y,P,C,M,N,N,,,,,4
102,Y,P,C,M,Y,N,,,,,6
103,Y,S,C,S,Y,N,,,,,1
103,Y,S,C,S,N,N,,,,,5
103,Y,S,C,S,Y,N,,,,,7
103,Y,P,C,S,N,N,,,,,2
103,Y,P,C,S,Y,N,,,,,3
103,Y,P,C,M,Y,Y,P,P,M,N,4
103,Y,S,C,S,Y,N,,,,,6
104,N,,,,,N,,,,,1
104,N,,,,,N,,,,,5
104,N,,,,,N,,,,,7
104,N,,,,,N,,,,,2
104,N,,,,,N,,,,,3
104,Y,S,C,M,N,Y,S,C,M,N,4
104,N,,,,N,N,,,,,6
105,Y,A,C,S,N,N,,,,,1
105,Y,A,C,S,N,N,,,,,5
105,Y,P,C,S,N,N,,,,,7
105,Y,A,C,S,N,N,,,,,2
105,Y,P,C,S,N,N,,,,,3
105,Y,A,C,S,N,N,,,,,4
105,Y,A,C,S,,N,,,,,6
106,Y,P,C,S,Y,N,,,,,1
106,Y,P,C,S,N,N,,,,,5
106,Y,P,C,M,Y,N,,,,,7
106,Y,P,C,S,Y,N,,,,,2
106,Y,P,C,S,N,N,,,,,3
106,Y,P,C,S,Y,N,,,,,4
106,Y,P,C,M,N,N,,,,,6
107,Y,P,C,S,Y,N,,,,,1
107,Y,P,C,S,N,N,,,,,5
107,Y,P,C,S,Y,N,,,,,7
107,Y,P,C,S,Y,N,,,,,2
107,Y,P,C,S,N,N,,,,,3
107,Y,P,C,S,Y,N,,,,,4
107,Y,P,C,M,Y,N,,,,,6
108,Y,A,C,S,Y,Y,S,P,S,Y,1
108,N,,,,,N,,,,,5
108,N,,,,,N,,,,,7
108,N,,,,,Y,A,P,M,Y,2
108,N,,,,,N,,,,,3
108,Y,S,C,M,Y,Y,S,P,M,Y,4
108,N,,,,,N,,,,,6
109,Y,S,C,S,Y,N,,,,,1
109,N,,,,,Y,P,C,S,Y,5
109,Y,S,C,M,Y,N,,,,,7
109,N,,,,,Y,P,C,M,Y,2
109,N,,,,,Y,S,C,M,Y,3
109,N,,,,,Y,P,C,M,Y,4
109,Y,S,C,M,Y,Y,P,C,M,Y,6
110,N,,,,,Y,S,C,S,Y,1
110,Y,S,C,S,N,Y,S,C,M,Y,5
110,Y,S,C,S,Y,N,,,,,7
110,N,,,,,Y,S,C,M,Y,2
110,N,,,,,Y,S,C,S,Y,3
110,N,,,,,Y,P,C,S,Y,4
110,N,,,,,N,,,,,6
111,Y,S,C,S,Y,N,,,,,1
111,Y,P,C,S,N,N,,,,,5
111,Y,P,C,S,Y,N,,,,,7
111,Y,P,C,S,Y,N,,,,,2
111,Y,P,C,S,N,N,,,,,3
111,Y,P,C,S,N,N,,,,,4
111,Y,P,C,S,N,N,,,,,6
112,Y,S,C,S,Y,N,,,,,1
112,Y,S,P,S,Y,Y,S,C,S,Y,5
112,Y,P,C,S,Y,N,,,,,7
112,N,,,,,Y,S,C,S,Y,2
112,Y,P,C,S,Y,Y,P,C,S,Y,3
112,Y,S,C,S,Y,Y,S,P,S,Y,4
112,Y,S,C,S,Y,N,,,,,6
113,Y,S,C,M,Y,N,,,,,1
113,Y,P,C,S,Y,N,,,,,5
113,Y,S,C,S,Y,N,,,,,7
113,Y,P,C,M,Y,N,,,,,2
113,Y,S,C,M,Y,N,,,,,3
113,Y,P,C,M,Y,N,,,,,4
113,Y,P,C,M,Y,N,,,,,6
114,Y,S,C,S,Y,N,,,,,1
114,Y,P,P,S,Y,N,,,,,5
114,Y,P,C,S,Y,N,,,,,7
114,Y,P,C,S,Y,N,,,,,2
114,Y,P,C,S,Y,N,,,,,3
114,Y,P,C,M,Y,Y,P,P,M,N,4
114,Y,S,C,M,Y,N,,,,,6
115,N,,,,,N,,,,,1
115,N,,,,,Y,S,C,S,N,5
115,N,,,,,Y,S,C,M,N,7
115,N,,,,,N,,,,,2
115,N,,,,,Y,S,C,S,N,3
115,N,,,,,Y,P,C,S,N,4
115,N,,,,,Y,S,P,M,N,6
116,Y,A,C,S,Y,N,,,,,1
116,Y,A,C,S,N,N,,,,,5
116,Y,P,C,S,Y,N,,,,,7
116,Y,A,C,S,Y,N,,,,,2
116,Y,P,C,S,N,N,,,,,3
116,Y,A,C,S,Y,N,,,,,4
116,Y,A,C,S,N,N,,,,,6
117,Y,S,C,M,Y,N,,,,,1
117,Y,P,C,S,N,N,,,,,5
117,Y,S,C,S,Y,N,,,,,7
117,Y,S,C,M,Y,N,,,,,2
117,Y,S,C,M,N,N,,,,,3
117,Y,P,C,M,N,N,,,,,4
117,Y,P,C,M,N,N,,,,,6
118,Y,S,C,M,Y,N,,,,,1
118,N,,,,,N,,,,,5
118,Y,S,C,M,Y,N,,,,,7
118,Y,P,C,M,Y,N,,,,,2
118,Y,S,C,M,N,N,,,,,3
118,Y,P,C,S,N,N,,,,,4
118,Y,S,C,M,N,N,,,,,6
119,Y,S,C,S,N,N,,,,,1
119,N,,,,,N,,,,,5
119,Y,P,C,S,N,N,,,,,7
119,Y,S,C,S,N,N,,,,,2
119,Y,P,C,S,N,N,,,,,3
119,Y,S,C,S,N,N,,,,,4
119,Y,S,C,S,N,N,,,,,6
120,Y,S,C,S,Y,N,,,,,1
120,Y,S,C,S,N,N,,,,,5
120,Y,P,C,S,N,N,,,,,7
120,Y,S,C,S,Y,N,,,,,2
120,Y,P,C,S,N,N,,,,,3
120,Y,S,C,S,N,N,,,,,4
120,Y,S,P,S,N,N,,,,,6
121,Y,P,C,S,Y,Y,S,C,S,Y,1
121,N,,,,,N,,,,,5
121,Y,P,C,S,Y,N,,,,,7
121,N,,,,,Y,S,C,S,Y,2
121,N,,,,,Y,P,C,S,Y,3
121,N,,,,,Y,S,C,S,Y,4
121,N,,,,,N,,,,,6
122,Y,S,C,S,,,,,,,1
122,N,,,,,N,,,,,5
122,Y,S,C,S,N,N,,,,,7
122,Y,S,C,S,Y,N,,,,,2
122,N,,,,,N,,,,,3
122,Y,S,C,M,N,N,,,,,4
122,N,,,,,N,,,,,6
123,N,,,,,Y,S,C,M,Y,1
123,N,,,,,Y,S,C,M,Y,5
123,N,,,,,Y,S,C,M,Y,7
123,N,,,,,Y,P,C,M,Y,2
123,N,,,,,Y,S,C,M,Y,3
123,N,,,,,Y,P,C,M,Y,4
123,N,,,,,Y,P,C,M,Y,6
124,Y,P,C,S,Y,Y,S,C,S,Y,1
124,N,,,,,Y,S,C,M,Y,5
124,N,,,,,Y,S,C,M,Y,7
124,N,,,,,Y,P,C,M,Y,2
124,N,,,,,Y,S,C,M,Y,3
124,N,,,,,Y,P,C,M,Y,4
124,N,,,,,Y,P,C,M,Y,6
125,N,,,,,Y,S,C,S,Y,1
125,N,,,,,Y,S,C,M,Y,5
125,Y,S,C,S,N,N,,,,,7
125,N,,,,,Y,P,C,S,Y,2
125,N,,,,,Y,S,C,M,Y,3
125,N,,,,,Y,P,C,M,Y,4
125,N,,,,,N,,,,,6
126,Y,S,C,S,Y,N,,,,,1
126,N,,,,,N,,,,,5
126,Y,S,C,S,N,N,,,,,7
126,N,,,,,N,,,,,2
126,N,,,,,N,,,,,3
126,Y,S,P,M,N,Y,S,P,M,N,4
126,N,,,,,N,,,,,6
127,Y,S,C,S,Y,Y,S,C,S,Y,1
127,N,,,,,Y,S,P,M,N,5
127,Y,S,C,S,N,N,,,,,7
127,N,,,,,Y,P,P,M,Y,2
127,Y,S,C,M,Y,N,,,,,3
127,Y,S,C,S,N,N,,,,,4
127,N,,,,,N,,,,,6
128,Y,S,C,S,Y,N,,,,,1
128,N,,,,,N,,,,,5
128,Y,P,C,S,N,N,,,,,7
128,N,,,,,N,,,,,2
128,N,,,,,N,,,,,3
128,Y,SNL,C,S,N,N,,,,,4
128,N,,,,,N,,,,,6
129,Y,A,C,S,N,N,,,,,1
129,Y,A,C,S,N,N,,,,,5
129,Y,A,C,S,N,N,,,,,7
129,Y,A,C,S,N,N,,,,,2
129,Y,P,C,S,N,N,,,,,3
129,Y,A,C,S,N,N,,,,,4
129,Y,A,C,S,N,N,,,,,6
130,Y,A,C,S,Y,N,,,,,1
130,Y,A,C,M,Y,N,,,,,5
130,N,,,,,Y,S,C,M,Y,7
130,Y,A,C,S,Y,N,,,,,2
130,Y,A,C,S,Y,N,,,,,3
130,Y,A,C,S,Y,Y,A,P,M,Y,4
130,Y,S,C,M,Y,N,,,,,6
131,N,,,,,Y,S,C,M,Y,1
131,N,,,,,Y,S,C,M,Y,5
131,N,,,,,Y,S,C,M,Y,7
131,N,,,,,Y,P,C,M,Y,2
131,N,,,,,Y,S,C,M,Y,3
131,N,,,,,Y,P,C,M,Y,4
131,N,,,,,Y,S,C,M,Y,6
132,Y,S,C,S,Y,N,,,,,1
132,Y,P,C,S,Y,N,,,,,5
132,Y,S,C,S,N,N,,,,,7
132,Y,S,C,S,Y,N,,,,,2
132,Y,P,C,S,Y,N,,,,,3
132,Y,S,C,M,Y,N,,,,,4
132,Y,S,C,M,N,N,,,,,6
133,Y,P,C,S,Y,Y,S,C,S,Y,1
133,N,,,,,Y,S,C,S,Y,5
133,N,,,,,Y,S,C,S,Y,7
133,N,,,,,Y,S,C,S,Y,2
133,N,,,,,Y,P,C,S,Y,3
133,N,,,,,Y,S,C,M,Y,4
133,N,,,,,Y,S,C,M,Y,6
134,Y,S,C,S,Y,N,,,,,1
134,Y,P,C,S,Y,N,,,,,5
134,Y,S,C,S,N,N,,,,,7
134,Y,S,P,S,Y,N,,,,,2
134,Y,P,C,S,N,N,,,,,3
134,Y,S,C,S,Y,N,,,,,4
134,Y,S,C,S,Y,N,,,,,6
135,Y,P,C,S,Y,N,,,,,1
135,Y,P,C,S,Y,N,,,,,5
135,Y,A,C,S,N,N,,,,,7
135,Y,P,C,S,Y,N,,,,,2
135,Y,P,C,S,Y,N,,,,,3
135,Y,P,C,S,Y,N,,,,,4
135,Y,P,C,S,Y,N,,,,,6
136,Y,A,C,S,Y,N,,,,,1
136,Y,A,C,S,Y,N,,,,,5
136,Y,A,C,S,N,N,,,,,7
136,Y,A,P,S,Y,N,,,,,2
136,Y,P,C,S,Y,N,,,,,3
136,Y,A,C,S,Y,N,,,,,4
136,Y,A,C,S,N,N,,,,,6
137,Y,P,C,S,Y,N,,,,,1
137,Y,P,C,S,Y,N,,,,,5
137,Y,S,C,S,Y,N,,,,,7
137,Y,P,C,M,Y,N,,,,,2
137,Y,S,C,M,Y,N,,,,,3
137,Y,P,C,M,Y,N,,,,,4
137,Y,P,C,M,Y,N,,,,,6
138,N,,,,,Y,A,C,S,Y,1
138,Y,A,C,S,N,Y,A,P,M,Y,5
138,N,,,,,Y,A,C,M,Y,7
138,Y,A,C,S,N,Y,A,C,M,Y,2
138,Y,P,C,S,N,N,,,,,3
138,Y,A,C,S,N,N,,,,,4
138,Y,A,C,S,N,N,,,,,6
139,N,,,,,Y,S,C,M,Y,1
139,Y,P,C,M,Y,N,,,,,5
139,N,,,,,Y,S,C,M,Y,7
139,N,,,,,Y,P,C,M,Y,2
139,N,,,,,Y,S,C,M,Y,3
139,N,,,,,Y,P,C,M,Y,4
139,N,,,,,Y,P,C,M,Y,6
140,Y,S,C,S,Y,N,,,,,1
140,Y,P,C,S,Y,N,,,,,5
140,Y,S,C,S,Y,N,,,,,7
140,Y,S,C,S,Y,N,,,,,2
140,Y,P,C,S,Y,N,,,,,3
140,Y,P,C,S,Y,N,,,,,4
140,Y,P,C,S,Y,N,,,,,6
141,Y,A,C,M,Y,N,,,,,1
141,Y,A,C,S,Y,N,,,,,5
141,Y,P,C,S,Y,N,,,,,7
141,N,,,,,N,,,,,2
141,Y,P,C,M,Y,N,,,,,3
141,Y,A,C,M,Y,N,,,,,4
141,N,,,,,N,,,,,6
142,Y,P,C,S,Y,N,,,,,1
142,Y,P,C,S,Y,N,,,,,5
142,Y,S,C,M,Y,N,,,,,7
142,Y,P,C,M,Y,N,,,,,2
142,Y,S,C,M,Y,N,,,,,3
142,Y,P,C,M,Y,N,,,,,4
142,Y,P,C,M,Y,N,,,,,6
143,N,,,,,Y,S,C,S,Y,1
143,N,,,,,Y,S,C,M,Y,5
143,N,,,,,Y,S,C,M,Y,7
143,N,,,,,Y,P,C,M,Y,2
143,N,,,,,Y,S,C,M,Y,3
143,N,,,,,Y,P,C,M,Y,4
143,N,,,,,Y,P,C,M,Y,6
144,Y,P,C,S,Y,Y,S,C,S,Y,1
144,N,,,,,Y,S,C,S,Y,5
144,N,,,,,Y,S,C,S,Y,7
144,N,,,,,Y,S,C,S,Y,2
144,Y,P,C,S,Y,N,,,,,3
144,N,,,,,Y,P,C,S,Y,4
144,N,,,,,Y,P,C,M,Y,6
145,Y,S,C,S,Y,N,,,,,1
145,Y,P,C,S,Y,N,,,,,5
145,Y,S,C,S,Y,N,,,,,7
145,Y,S,C,S,Y,N,,,,,2
145,Y,P,C,S,Y,N,,,,,3
145,Y,S,C,S,Y,N,,,,,4
145,Y,S,C,S,N,N,,,,,6
146,N,,,,,Y,S,C,M,Y,1
146,N,,,,,Y,S,C,M,Y,5
146,N,,,,,Y,S,C,M,Y,7
146,N,,,,,Y,P,C,M,Y,2
146,N,,,,,Y,S,C,M,Y,3
146,N,,,,,Y,P,C,M,Y,4
146,N,,,,,Y,P,C,M,Y,6
147,Y,S,C,S,Y,N,,,,,1
147,Y,S,C,S,Y,Y,S,P,M,Y,5
147,N,,,,,Y,S,C,S,Y,7
147,N,,,,,Y,S,P,M,Y,2
147,N,,,,,Y,S,C,M,Y,3
147,Y,S,C,S,Y,Y,S,P,S,Y,4
147,N,,,,,Y,S,C,M,Y,6
148,N,,,,,Y,S,C,S,Y,1
148,N,,,,,Y,S,C,S,Y,5
148,N,,,,,Y,S,C,S,Y,7
148,N,,,,,Y,P,P,S,Y,2
148,N,,,,,Y,S,C,M,Y,3
148,N,,,,,Y,P,C,M,Y,4
148,N,,,,,Y,P,C,M,Y,6
149,Y,S,C,S,Y,N,,,,,1
149,Y,S,C,S,Y,N,,,,,5
149,Y,S,C,S,Y,N,,,,,7
149,Y,S,C,S,N,N,,,,,2
149,Y,P,C,S,Y,N,,,,,3
149,Y,S,C,S,Y,N,,,,,4
149,Y,S,C,S,N,N,,,,,6
150,Y,S,C,M,Y,N,,,,,1
150,Y,S,C,M,Y,N,,,,,5
150,Y,S,C,S,Y,N,,,,,7
150,N,,,,,Y,P,C,M,Y,2
150,Y,S,C,M,Y,N,,,,,3
150,Y,P,C,M,Y,N,,,,,4
150,N,,,,,Y,P,C,M,Y,6
151,Y,P,C,S,Y,N,,,,,1
151,Y,P,C,M,Y,N,,,,,5
151,Y,S,C,S,Y,N,,,,,7
151,Y,P,C,M,Y,N,,,,,2
151,Y,S,C,M,Y,N,,,,,3
151,Y,P,C,M,Y,N,,,,,4
151,Y,P,C,M,Y,N,,,,,6
152,Y,S,C,S,Y,N,,,,,1
152,Y,P,C,S,Y,N,,,,,5
152,Y,S,C,M,Y,N,,,,,7
152,N,,,,,Y,P,C,M,Y,2
152,Y,P,C,S,Y,N,,,,,3
152,Y,S,C,M,Y,N,,,,,4
152,Y,P,C,M,Y,N,,,,,6
153,Y,S,C,S,N,N,,,,,1
153,Y,S,C,S,Y,N,,,,,5
153,N,,,,,N,,,,,7
153,Y,S,P,S,Y,N,,,,,2
153,Y,S,C,M,N,N,,,,,3
153,Y,S,C,S,Y,N,,,,,4
153,N,,,,,N,,,,,6
154,Y,S,C,S,Y,N,,,,,1
154,Y,P,C,S,Y,N,,,,,5
154,Y,P,C,S,Y,N,,,,,7
154,Y,P,C,S,Y,N,,,,,2
154,Y,P,C,S,Y,N,,,,,3
154,Y,P,C,S,Y,N,,,,,4
154,Y,P,C,S,Y,N,,,,,6
155,Y,S,C,S,Y,N,,,,,1
155,Y,P,C,M,Y,N,,,,,5
155,Y,S,C,S,Y,N,,,,,7
155,Y,P,C,M,Y,N,,,,,2
155,Y,S,C,M,Y,N,,,,,3
155,Y,P,C,M,Y,N,,,,,4
155,Y,P,C,M,Y,N,,,,,6
156,Y,S,C,S,Y,Y,S,C,S,Y,1
156,N,,,,,N,,,,,5
156,N,,,,,Y,S,C,S,Y,7
156,N,,,,,Y,S,C,S,Y,2
156,N,,,,,Y,P,C,S,Y,3
156,N,,,,,Y,S,C,S,Y,4
156,N,,,,,Y,P,C,M,Y,6
157,Y,S,C,S,N,N,,,,,1
157,Y,P,C,S,Y,N,,,,,5
157,Y,P,C,S,N,N,,,,,7
157,Y,P,C,S,N,N,,,,,2
157,Y,P,C,S,N,N,,,,,3
157,Y,P,C,S,N,N,,,,,4
157,Y,P,C,S,N,N,,,,,6
158,N,,,,,Y,S,C,S,Y,1
158,N,,,,,Y,P,C,S,Y,5
158,N,,,,,Y,S,C,S,Y,7
158,N,,,,,Y,P,C,M,Y,2
158,N,,,,,Y,S,C,M,Y,3
158,N,,,,,Y,P,C,M,Y,4
158,N,,,,,Y,P,P,M,Y,6
159,Y,P,C,S,Y,N,,,,,1
159,Y,P,C,S,Y,N,,,,,5
159,Y,P,C,S,N,N,,,,,7
159,Y,P,C,S,Y,N,,,,,2
159,Y,P,C,S,Y,N,,,,,3
159,Y,P,C,S,Y,N,,,,,4
159,Y,P,C,M,Y,N,,,,,6
160,Y,S,C,S,Y,N,,,,,1
160,N,,,,,N,,,,,5
160,N,,,,,Y,S,C,S,Y,7
160,N,,,,,N,,,,,2
160,Y,P,C,S,Y,N,,,,,3
160,Y,P,P,M,Y,Y,S,C,S,Y,4
160,Y,S,C,S,Y,N,,,,,6
161,Y,S,C,S,Y,N,,,,,1
161,Y,P,C,S,Y,N,,,,,5
161,Y,P,C,S,Y,N,,,,,7
161,Y,P,C,S,Y,N,,,,,2
161,Y,P,C,S,Y,N,,,,,3
161,Y,P,C,S,Y,N,,,,,4
161,Y,P,C,S,Y,N,,,,,6
162,N,,,,,Y,S,C,S,Y,1
162,N,,,,,Y,P,C,S,Y,5
162,N,,,,,Y,S,C,S,Y,7
162,N,,,,,Y,P,C,M,Y,2
162,N,,,,,Y,S,C,M,Y,3
162,Y,P,C,M,Y,N,,,,,4
162,N,,,,,Y,P,C,M,Y,6
163,Y,S,C,S,Y,N,,,,,1
163,N,,,,,N,,,,,5
163,Y,S,C,S,Y,N,,,,,7
163,Y,S,P,M,Y,N,,,,,2
163,Y,S,C,S,Y,N,,,,,3
163,Y,S,C,M,Y,Y,S,P,M,Y,4
163,Y,S,C,M,Y,N,,,,,6
164,Y,S,C,S,Y,N,,,,,1
164,Y,P,C,S,Y,N,,,,,5
164,Y,P,C,S,Y,N,,,,,7
164,Y,S,C,S,N,N,,,,,2
164,Y,P,C,S,Y,N,,,,,3
164,Y,S,C,M,Y,Y,P,P,M,Y,4
164,Y,S,C,M,N,N,,,,,6
165,Y,S,C,M,Y,N,,,,,1
165,Y,P,P,M,Y,Y,S,P,M,Y,5
165,Y,S,C,S,N,N,,,,,7
165,N,,,,,Y,S,C,M,Y,2
165,N,,,,,N,,,,,3
165,Y,S,C,M,Y,N,,,,,4
165,N,,,,,N,,,,,6
166,Y,P,C,S,Y,N,,,,,1
166,Y,P,C,S,N,N,,,,,5
166,Y,P,C,S,Y,N,,,,,7
166,Y,A,C,S,Y,N,,,,,2
166,Y,P,C,S,Y,N,,,,,3
166,Y,A,C,S,Y,N,,,,,4
166,Y,A,C,S,N,N,,,,,6
167,N,,,,,Y,S,C,M,Y,1
167,N,,,,,Y,P,C,M,Y,5
167,N,,,,,Y,S,C,M,Y,7
167,N,,,,,Y,P,C,M,Y,2
167,N,,,,,Y,S,C,M,Y,3
167,N,,,,,Y,P,C,M,Y,4
167,N,,,,,Y,P,C,M,Y,6
168,Y,S,C,S,Y,N,,,,,1
168,Y,P,C,S,Y,N,,,,,5
168,Y,P,C,S,Y,N,,,,,7
168,Y,P,C,S,Y,N,,,,,2
168,Y,P,C,S,Y,N,,,,,3
168,Y,P,C,S,Y,N,,,,,4
168,Y,S,C,S,Y,N,,,,,6
169,Y,S,P,S,N,Y,S,P,S,N,1
169,N,,,,,N,,,,,5
169,N,,,,,Y,SNL,C,S,Y,7
169,Y,S,P,S,Y,Y,S,C,S,Y,2
169,Y,P,P,S,Y,Y,P,C,S,Y,3
169,Y,S,P,S,N,Y,SNL,C,S,N,4
169,Y,S,P,S,N,N,,,,,6
170,Y,S,C,S,Y,N,,,,,1
170,N,,,,,N,,,,,5
170,Y,P,C,S,N,N,,,,,7
170,Y,S,C,S,Y,N,,,,,2
170,Y,P,C,S,Y,N,,,,,3
170,N,,,,,Y,P,C,S,Y,4
170,Y,P,P,S,N,Y,P,C,M,Y,6
171,Y,S,C,S,Y,N,,,,,1
171,Y,P,C,M,Y,N,,,,,5
171,Y,S,C,S,Y,N,,,,,7
171,Y,P,C,M,N,N,,,,,2
171,Y,S,C,M,Y,N,,,,,3
171,Y,P,C,M,Y,Y,P,P,M,N,4
171,Y,P,C,M,Y,N,,,,,6
172,Y,SNL,C,S,N,N,,,,,1
172,Y,SNL,C,S,N,N,,,,,5
172,Y,SNL,C,S,N,N,,,,,7
172,Y,SNL,C,S,N,N,,,,,2
172,Y,P,P,S,Y,N,,,,,3
172,Y,SNL,C,S,N,N,,,,,4
172,Y,SNL,C,S,N,N,,,,,6
173,Y,S,C,S,N,N,,,,,1
173,Y,S,P,S,N,N,,,,,5
173,Y,P,C,S,N,N,,,,,7
173,Y,S,C,S,N,N,,,,,2
173,Y,P,C,S,N,N,,,,,3
173,Y,S,C,S,N,N,,,,,4
173,Y,P,C,S,N,N,,,,,6
174,Y,S,C,S,N,N,,,,,1
174,Y,S,P,S,N,N,,,,,5
174,Y,S,C,S,N,N,,,,,7
174,Y,S,C,S,N,N,,,,,2
174,N,,,,,N,,,,,3
174,Y,S,C,S,N,N,,,,,4
174,N,,,,,N,,,,,6
175,Y,S,C,S,N,N,,,,,1
175,Y,S,P,S,N,N,,,,,5
175,Y,P,C,S,N,N,,,,,7
175,Y,S,C,S,N,N,,,,,2
175,Y,P,C,S,N,N,,,,,3
175,Y,P,C,S,N,N,,,,,4
175,Y,P,C,S,N,N,,,,,6
176,Y,P,C,S,N,N,,,,,1
176,Y,S,C,S,N,N,,,,,5
176,Y,P,C,S,N,N,,,,,7
176,Y,S,C,S,N,N,,,,,2
176,Y,P,C,S,N,N,,,,,3
176,Y,P,C,S,N,N,,,,,4
176,Y,P,C,S,N,N,,,,,6
177,Y,SNL,C,S,N,N,,,,,1
177,Y,SNL,C,S,N,N,,,,,5
177,Y,SNL,C,S,N,N,,,,,7
177,Y,SNL,C,S,N,N,,,,,2
177,Y,P,C,S,N,N,,,,,3
177,Y,SNL,C,S,N,N,,,,,4
177,Y,SNL,C,S,N,Y,S,C,S,Y,6
178,N,,,,,N,,,,,1
178,N,,,,,Y,S,C,S,N,5
178,N,,,,,Y,S,P,S,Y,7
178,N,,,,,Y,P,P,S,Y,2
178,Y,P,C,S,N,Y,P,C,S,N,3
178,Y,P,P,S,N,Y,S,C,S,N,4
178,Y,P,P,M,N,N,,,,,6
179,Y,P,C,S,N,N,,,,,1
179,Y,P,P,S,N,N,,,,,5
179,Y,P,C,S,N,N,,,,,7
179,Y,P,C,S,N,N,,,,,2
179,Y,P,C,S,N,N,,,,,3
179,Y,P,C,S,N,N,,,,,4
179,Y,P,C,S,N,N,,,,,6
180,Y,S,C,S,N,N,,,,,1
180,Y,SNL,P,S,N,N,,,,,5
180,Y,P,P,S,N,N,,,,,7
180,Y,S,C,S,N,N,,,,,2
180,Y,P,C,S,N,N,,,,,3
180,Y,S,C,S,N,N,,,,,4
180,Y,S,C,S,N,N,,,,,6
181,Y,SNL,C,M,N,N,,,,,1
181,Y,SNL,P,S,N,N,,,,,5
181,Y,S,P,M,N,N,,,,,7
181,Y,SNL,P,S,N,N,,,,,2
181,Y,P,P,S,N,N,,,,,3
181,Y,SNL,P,M,N,Y,SNL,P,M,N,4
181,N,,,,,N,,,,,6
182,Y,P,C,S,N,N,,,,,1
182,Y,P,C,S,N,N,,,,,5
182,Y,P,C,M,N,N,,,,,7
182,Y,P,C,S,N,N,,,,,2
182,Y,P,C,S,N,N,,,,,3
182,Y,P,C,S,N,N,,,,,4
182,Y,P,C,S,N,N,,,,,6
183,Y,SNL,C,S,N,N,,,,,1
183,Y,SNL,P,S,N,N,,,,,5
183,Y,P,C,S,Y,N,,,,,7
183,Y,SNL,C,S,N,N,,,,,2
183,Y,P,C,S,Y,N,,,,,3
183,Y,S,C,S,N,N,,,,,4
183,N,,,,,N,,,,,6
184,N,,,,,N,,,,,1
184,N,,,,,N,,,,,5
184,Y,S,C,S,N,N,,,,,7
184,N,,,,,N,,,,,2
184,N,,,,,N,,,,,3
184,Y,S,C,M,N,N,,,,,4
184,N,,,,,N,,,,,6
185,Y,S,C,S,N,N,,,,,1
185,Y,P,C,S,N,N,,,,,5
185,Y,S,C,S,N,N,,,,,7
185,Y,S,C,S,N,N,,,,,2
185,Y,S,C,S,N,N,,,,,3
185,Y,S,C,M,N,N,,,,,4
185,Y,S,P,M,N,N,,,,,6
186,N,,,,,N,,,,,1
186,Y,P,C,S,N,Y,S,P,S,N,5
186,Y,P,C,S,N,N,,,,,7
186,Y,S,P,S,N,N,,,,,2
186,Y,P,P,S,N,Y,S,C,S,Y,3
186,Y,S,P,S,N,Y,S,P,S,N,4
186,Y,S,C,S,N,N,,,,,6
187,Y,SNL,C,S,N,N,,,,,1
187,Y,SNL,P,S,N,N,,,,,5
187,Y,SNL,C,S,Y,N,,,,,7
187,Y,S,C,S,N,N,,,,,2
187,Y,P,C,S,Y,Y,S,C,S,Y,3
187,Y,SNL,C,S,Y,Y,S,P,S,N,4
187,Y,SNL,P,S,N,N,,,,,6
